Total computation time is 0.040616 seconds.
Result C :

 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	
 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	
 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	
 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	
 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	
 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	
 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	
 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	
 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	
 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	
 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	
 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	
 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	
 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	
 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	
 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	 32.00	
